以下是基于PRD文档提取的所有测试需求（有序列表）：

---

### **字典分类模块测试需求**
1. **基本功能测试**
   - 验证字典分类的创建功能（必填项校验、应用选择、分类名称唯一性校验）
   - 验证字典分类的编辑功能（修改分类名称、应用重新选择、唯一性校验）
   - 验证字典分类的删除功能（无字典时删除、有字典时禁止删除的提示）

2. **错误场景测试**
   - 测试应用下字典分类名称重复时的错误提示（新增/编辑时）
   - 测试分类下有字典时尝试删除的拦截提示

3. **树形结构与列表测试**
   - 验证应用-字典分类树的显示规则（排序：应用按排序字段或创建时间正序，分类按创建时间）
   - 验证点击树节点后右侧列表的联动显示（应用→分类列表，分类→字典列表）

4. **搜索与重置功能**
   - 验证字典分类名称和描述的模糊搜索功能
   - 验证重置按钮清空输入并恢复默认建议文本

5. **弹窗交互测试**
   - 新增弹窗：必填项校验、应用默认带出逻辑、名称唯一性校验
   - 编辑弹窗：默认值加载、唯一性校验
   - 删除弹窗：无字典时的确认提示、有字典时的拦截提示

---

### **字典列表模块测试需求**
6. **基本功能测试**
   - 验证字典的创建（必填项、字典编码唯一性校验）
   - 验证字典的编辑（编码不可修改、名称/状态/描述更新）
   - 验证字典的删除（无字典值时删除、有字典值时拦截提示）

7. **字典值管理测试**
   - 验证字典值的新增（名称/编码必填、编码唯一性校验）
   - 验证字典值的删除（被引用时拦截提示）
   - 验证字典值树列表的排序（按显示顺序）和展开/折叠逻辑

8. **错误场景测试**
   - 测试字典编码重复时的创建/编辑失败提示
   - 测试字典值编码重复时的创建失败提示
   - 测试删除被引用字典值时的拦截提示

9. **搜索与状态过滤**
   - 验证字典编码/名称的模糊搜索功能
   - 验证按字典状态（启用/禁用）筛选列表

10. **组织适用性测试**
    - 验证字典值的适用组织选择功能（多选组织树节点，不选则默认全组织适用）

---

### **通用测试需求**
11. **数据一致性测试**
    - 验证树形结构与列表数据的实时同步（如新增/删除分类后树的更新）
    - 验证弹窗操作后列表的自动刷新

12. **UI与交互测试**
    - 验证所有输入框的提示文本（如“请输入字典分类名称”）
    - 验证按钮状态（如必填项未填时禁用确定按钮）
    - 验证弹窗的取消/关闭功能

13. **排序规则测试**
    - 验证列表默认按创建时间倒序排序
    - 验证字典值按显示顺序排序

---

### **优先级标注**
- 所有标注为**高优先级**的功能需优先覆盖测试（如分类/字典的创建、删除、唯一性校验）。  
- 错误场景需重点测试（如重复名称、删除拦截）。
